"TIME","TEMP","YEAR","MONTH","DAY","WDAY","HOUR","MINUTE"
"2017-04-08 22:44:00",49.4993896484375,2017,"Apr",8,"Sat",22,44
"2017-04-08 22:45:00",49.6915473937988,2017,"Apr",8,"Sat",22,45
"2017-04-08 22:46:00",50.039493560791,2017,"Apr",8,"Sat",22,46
"2017-04-08 22:47:00",49.7578468322754,2017,"Apr",8,"Sat",22,47
"2017-04-08 22:48:00",49.6489334106445,2017,"Apr",8,"Sat",22,48
"2017-04-08 22:49:00",49.8332824707031,2017,"Apr",8,"Sat",22,49
"2017-04-08 22:50:00",49.6319885253906,2017,"Apr",8,"Sat",22,50
"2017-04-08 22:51:00",49.5102233886719,2017,"Apr",8,"Sat",22,51
"2017-04-08 22:52:00",49.7511787414551,2017,"Apr",8,"Sat",22,52
"2017-04-08 22:53:00",49.7991218566895,2017,"Apr",8,"Sat",22,53
"2017-04-08 22:54:00",49.7445259094238,2017,"Apr",8,"Sat",22,54
"2017-04-08 22:55:00",49.3999099731445,2017,"Apr",8,"Sat",22,55
"2017-04-08 22:56:00",49.5161933898926,2017,"Apr",8,"Sat",22,56
"2017-04-08 22:57:00",49.7357559204102,2017,"Apr",8,"Sat",22,57
"2017-04-08 22:58:00",49.9593048095703,2017,"Apr",8,"Sat",22,58
"2017-04-08 22:59:00",49.8233680725098,2017,"Apr",8,"Sat",22,59
"2017-04-08 23:00:00",49.6600723266602,2017,"Apr",8,"Sat",23,0
"2017-04-08 23:01:00",49.4506492614746,2017,"Apr",8,"Sat",23,1
"2017-04-08 23:02:00",49.9631843566895,2017,"Apr",8,"Sat",23,2
"2017-04-08 23:03:00",49.9795112609863,2017,"Apr",8,"Sat",23,3
"2017-04-08 23:04:00",50.0727310180664,2017,"Apr",8,"Sat",23,4
"2017-04-08 23:05:00",49.9623374938965,2017,"Apr",8,"Sat",23,5
"2017-04-08 23:06:00",49.5798988342285,2017,"Apr",8,"Sat",23,6
"2017-04-08 23:07:00",49.8075332641602,2017,"Apr",8,"Sat",23,7
"2017-04-08 23:08:00",49.9973258972168,2017,"Apr",8,"Sat",23,8
"2017-04-08 23:09:00",49.9308815002441,2017,"Apr",8,"Sat",23,9
"2017-04-08 23:10:00",49.9178924560547,2017,"Apr",8,"Sat",23,10
"2017-04-08 23:11:00",49.9085006713867,2017,"Apr",8,"Sat",23,11
"2017-04-08 23:12:00",49.9595336914062,2017,"Apr",8,"Sat",23,12
"2017-04-08 23:13:00",49.9216537475586,2017,"Apr",8,"Sat",23,13
"2017-04-08 23:14:00",49.9933586120605,2017,"Apr",8,"Sat",23,14
"2017-04-08 23:15:00",49.9933586120605,2017,"Apr",8,"Sat",23,15
"2017-04-08 23:16:00",49.9955024719238,2017,"Apr",8,"Sat",23,16
"2017-04-08 23:17:00",49.8649444580078,2017,"Apr",8,"Sat",23,17
"2017-04-08 23:18:00",50.0299186706543,2017,"Apr",8,"Sat",23,18
"2017-04-08 23:19:00",49.8649444580078,2017,"Apr",8,"Sat",23,19
"2017-04-08 23:20:00",49.9933586120605,2017,"Apr",8,"Sat",23,20
"2017-04-08 23:21:00",49.9933586120605,2017,"Apr",8,"Sat",23,21
"2017-04-08 23:22:00",49.9955024719238,2017,"Apr",8,"Sat",23,22
"2017-04-08 23:23:00",49.8628005981445,2017,"Apr",8,"Sat",23,23
"2017-04-08 23:24:00",49.9933586120605,2017,"Apr",8,"Sat",23,24
"2017-04-08 23:25:00",49.9933586120605,2017,"Apr",8,"Sat",23,25
"2017-04-08 23:26:00",49.9955024719238,2017,"Apr",8,"Sat",23,26
"2017-04-08 23:27:00",49.8628005981445,2017,"Apr",8,"Sat",23,27
"2017-04-08 23:28:00",49.9955024719238,2017,"Apr",8,"Sat",23,28
"2017-04-08 23:29:00",49.8649444580078,2017,"Apr",8,"Sat",23,29
"2017-04-08 23:30:00",49.9955024719238,2017,"Apr",8,"Sat",23,30
"2017-04-08 23:31:00",49.8628005981445,2017,"Apr",8,"Sat",23,31
"2017-04-08 23:32:00",49.9955024719238,2017,"Apr",8,"Sat",23,32
"2017-04-08 23:33:00",49.8628005981445,2017,"Apr",8,"Sat",23,33
"2017-04-08 23:34:00",49.9955024719238,2017,"Apr",8,"Sat",23,34
"2017-04-08 23:35:00",49.8649444580078,2017,"Apr",8,"Sat",23,35
"2017-04-08 23:36:00",49.9955024719238,2017,"Apr",8,"Sat",23,36
"2017-04-08 23:37:00",49.8628005981445,2017,"Apr",8,"Sat",23,37
"2017-04-08 23:38:00",49.9955024719238,2017,"Apr",8,"Sat",23,38
"2017-04-08 23:39:00",49.8649444580078,2017,"Apr",8,"Sat",23,39
"2017-04-08 23:40:00",49.9955024719238,2017,"Apr",8,"Sat",23,40
"2017-04-08 23:41:00",49.8628005981445,2017,"Apr",8,"Sat",23,41
"2017-04-08 23:42:00",49.9955024719238,2017,"Apr",8,"Sat",23,42
"2017-04-08 23:43:00",49.8628005981445,2017,"Apr",8,"Sat",23,43
"2017-04-08 23:44:00",49.9955024719238,2017,"Apr",8,"Sat",23,44
"2017-04-08 23:45:00",49.8628005981445,2017,"Apr",8,"Sat",23,45
"2017-04-08 23:46:00",49.9955024719238,2017,"Apr",8,"Sat",23,46
"2017-04-08 23:47:00",49.8628005981445,2017,"Apr",8,"Sat",23,47
"2017-04-08 23:48:00",49.9955024719238,2017,"Apr",8,"Sat",23,48
"2017-04-08 23:49:00",49.8628005981445,2017,"Apr",8,"Sat",23,49
"2017-04-08 23:50:00",49.9955024719238,2017,"Apr",8,"Sat",23,50
"2017-04-08 23:51:00",49.8628005981445,2017,"Apr",8,"Sat",23,51
"2017-04-08 23:52:00",49.9955024719238,2017,"Apr",8,"Sat",23,52
"2017-04-08 23:53:00",49.8628005981445,2017,"Apr",8,"Sat",23,53
"2017-04-08 23:54:00",49.9955024719238,2017,"Apr",8,"Sat",23,54
"2017-04-08 23:55:00",49.8628005981445,2017,"Apr",8,"Sat",23,55
"2017-04-08 23:56:00",49.9955024719238,2017,"Apr",8,"Sat",23,56
"2017-04-08 23:57:00",49.8628005981445,2017,"Apr",8,"Sat",23,57
"2017-04-08 23:58:00",49.9955024719238,2017,"Apr",8,"Sat",23,58
"2017-04-08 23:59:00",49.8628005981445,2017,"Apr",8,"Sat",23,59
